PostId,OpenStatus
79739,open
79740,open
79742,open
79743,open
79744,open
79747,open
79749,open
79750,open
79753,open
79754,open
79761,open
79762,open
79763,open
79764,open
79767,open
79768,open
79769,open
79770,open
79773,open
79776,open
79777,open
79780,open
79785,open
79788,open
79790,open
79794,open
79795,open
79797,open
79801,open
79802,open
79804,open
79805,open
79806,open
79807,open
79808,open
79810,open
79813,open
79814,open
79819,open
79821,open
79822,open
79824,open
79829,open
79830,open
79831,open
79833,open
79836,open
79839,open
79844,open
79846,open
79851,open
79853,open
79856,open
79857,open
79866,open
79868,open
79869,open
79875,open
79876,open
79878,open
79880,open
79882,open
79887,open
79888,open
79889,open
79891,open
79893,open
79894,open
79899,open
79902,open
79907,open
79908,open
79910,open
79922,open
79926,open
79931,open
79934,open
79935,open
79939,open
79940,open
79943,open
79944,open
79945,open
79946,open
79948,open
79949,open
79952,open
79956,open
79958,open
79960,open
79961,open
79962,open
79966,open
79969,open
79971,open
79984,open
79986,open
79990,open
79994,open
79996,open
80002,open
80003,open
80007,open
80011,open
80015,open
80016,open
80017,open
80018,open
80023,open
80024,open
80025,open
80028,open
80030,open
80031,open
80034,open
80035,open
80039,open
80041,open
80045,open
80051,open
80053,open
80056,open
80057,open
80063,open
80067,open
80068,open
80073,open
80081,open
80082,open
80083,open
80084,open
80086,open
80087,open
80088,open
80089,open
80090,open
80091,open
80092,open
80094,open
80097,open
80101,open
80107,open
80108,open
80109,open
80115,open
80116,open
80118,open
80119,open
80123,open
80129,open
80135,open
80136,open
80138,open
80157,open
80158,open
80159,open
80160,open
80161,open
80162,open
80166,open
80173,open
80174,open
80177,open
80179,open
80182,open
80186,open
80191,open
80194,open
80197,open
80199,open
80203,open
80204,open
80205,open
80206,open
80209,open
80214,open
80218,open
80219,open
80220,open
80222,open
80224,open
80225,open
80227,open
80230,open
80233,open
80236,open
80237,open
80240,open
80242,open
80243,open
80249,open
80252,open
80258,open
80261,open
80262,open
80265,open
80266,open
80271,open
80272,open
80273,open
80274,open
80279,open
80282,open
80283,open
80284,open
80288,open
80289,open
80291,open
80301,open
80307,open
80308,open
80311,open
80315,open
80316,open
80318,open
80319,open
80321,open
80324,open
80328,open
80329,open
80333,open
80335,open
80338,open
80343,open
80344,open
80345,open
80348,open
80349,open
80351,open
80360,open
80361,open
80362,open
80363,open
80365,open
80367,open
80369,open
80375,open
80376,open
80379,open
80380,open
80382,open
80383,open
80384,open
80385,open
80389,open
80395,open
80401,open
80404,open
80406,open
80413,open
80418,open
80422,open
80423,open
80425,open
80426,open
80429,open
80433,open
80436,open
80437,open
80440,open
80445,open
80446,open
80447,open
80448,open
80449,open
80451,open
80455,open
80459,open
80460,open
80461,open
80462,open
80463,open
80466,open
80470,open
80472,open
80473,open
80476,open
80478,open
80479,open
80480,open
80482,open
80483,open
80484,open
80486,open
80489,open
80490,open
80493,open
80494,open
80497,open
80499,open
80500,open
80501,open
80502,open
80503,open
80504,open
80507,open
80509,open
80510,open
80511,open
80514,open
80516,open
80518,open
80523,open
80525,open
80526,open
80529,open
80530,open
80531,open
80536,open
80538,open
80539,open
80541,open
80542,open
80544,open
80545,open
80546,open
80547,open
80554,open
80555,open
80557,open
80560,open
80567,open
80570,open
80571,open
80572,open
80574,open
80577,open
80581,open
80586,open
80591,open
80593,open
80595,open
80601,open
80605,open
80606,open
80608,open
80612,open
80615,open
80621,open
80631,open
80634,open
80635,open
80636,open
80638,open
80644,open
80646,open
80648,open
80656,open
80657,open
80659,open
80660,open
80663,open
80664,open
80665,open
80667,open
80668,open
80670,open
80671,open
80677,open
80680,open
80681,open
80682,open
80683,open
80684,open
80687,open
80690,open
80692,open
80694,open
80697,open
80698,open
80703,open
80704,open
80705,open
80707,open
80708,open
80712,open
80713,open
80716,open
80718,open
80720,open
80725,open
80726,open
80728,open
80729,open
80739,open
80742,open
80744,open
80746,open
80747,open
80750,open
80751,open
80754,open
80758,open
80759,open
80765,open
80766,open
80772,open
80774,open
80779,open
80783,open
80788,open
80793,open
80797,open
80798,open
80799,open
80800,open
80803,open
80804,open
80808,open
80809,open
80811,open
80812,open
80813,open
80814,open
80816,open
80817,open
80820,open
80821,open
80823,open
80825,open
80828,open
80831,open
80834,open
80840,open
80842,open
80846,open
80849,open
80851,open
80856,open
80861,open
80862,open
80865,open
80866,open
80868,open
80871,open
80872,open
80875,open
80879,open
80882,open
80895,open
80896,open
80897,open
80899,open
80902,open
80904,open
80906,open
80909,open
80916,open
80919,open
80920,open
80923,open
80928,open
80929,open
80930,open
80933,open
80934,open
80937,open
80941,open
80942,open
80946,open
80953,open
80954,open
80955,open
80958,open
80959,open
80963,open
80964,open
80965,open
80969,open
80970,open
80971,open
80973,open
80977,open
80980,open
80983,open
80985,open
80992,open
80993,open
80996,open
80999,open
81002,open
81004,open
81005,open
81008,open
81009,open
81012,open
81015,open
81019,open
81021,open
81024,open
81025,open
81026,open
81028,open
81031,open
81038,open
81039,open
81040,open
81044,open
81047,open
81050,open
81053,open
81054,open
81057,open
81060,open
81062,open
81063,open
81064,open
81065,open
81068,open
81070,open
81072,open
81073,open
81075,open
81078,open
81079,open
81084,open
81086,open
81087,open
81092,open
81095,open
81096,open
81099,open
81100,open
81101,open
81102,open
81107,open
81109,open
81111,open
81112,open
81116,open
81117,open
81122,open
81123,open
81128,open
81130,open
81131,open
81132,open
81133,open
81134,open
81135,open
81136,open
81137,open
81138,open
81139,open
81140,open
81141,open
81142,open
81143,open
81145,open
81147,open
81149,open
81152,open
81154,open
81160,open
81163,open
81164,open
81167,open
81169,open
81170,open
81171,open
81173,open
81175,open
81179,open
81182,open
81187,open
81192,open
81193,open
81196,open
81197,open
81198,open
81199,open
81201,open
81208,open
81211,open
81213,open
81214,open
81219,open
81220,open
81223,open
81224,open
81227,open
81228,open
81229,open
81231,open
81235,open
81236,open
81237,open
81239,open
81240,open
81247,open
81248,open
81250,open
81253,open
81254,open
81256,open
81260,open
81266,open
81268,open
81269,open
81271,open
81272,open
81275,open
81278,open
81280,open
81286,open
81287,open
81288,open
81292,open
81293,open
81295,open
81297,open
81300,open
81302,open
81304,open
81305,open
81306,open
81311,open
81314,open
81320,open
81326,open
81327,open
81329,open
81331,open
81335,open
81336,open
81340,open
81342,open
81343,open
81345,open
81350,open
81352,open
81360,open
81361,open
81370,open
81371,open
81373,open
81378,open
81383,open
81389,open
81397,open
81398,open
81400,open
81402,open
81405,open
81406,open
81407,open
81409,open
81413,open
81416,open
81417,open
81418,open
81419,open
81421,open
81426,open
81427,open
81431,open
81436,open
81438,open
81439,open
81450,open
81454,open
81459,open
81460,open
81462,open
81466,open
81467,open
81468,open
81471,open
81472,open
81474,open
81475,open
81476,open
81480,open
81484,open
81485,open
81486,open
81487,open
81489,open
81491,open
81492,open
81497,open
81504,open
81506,open
81507,open
81508,open
81509,open
81514,open
81515,open
81516,open
81517,open
81518,open
81522,open
81526,open
81529,open
81530,open
81536,open
81538,open
81541,open
81542,open
81543,open
81545,open
81547,open
81552,open
81554,open
81555,open
81560,open
81562,open
81563,open
81566,open
81572,open
81574,open
81575,open
81580,open
81581,open
81583,open
81585,open
81587,open
81589,open
81594,open
81595,open
81596,open
81597,open
81598,open
81600,open
81601,open
81602,open
81607,open
81610,open
81616,open
81617,open
81618,open
81619,open
81626,open
81630,open
81632,open
81633,open
81635,open
81640,open
81641,open
81642,open
81647,open
81648,open
81653,open
81654,open
81655,open
81656,open
81657,open
81662,open
81670,open
81671,open
81673,open
81676,open
81678,open
81679,open
81683,open
81684,open
81687,open
81689,open
81690,open
81691,open
81697,open
81700,open
81702,open
81703,open
81707,open
81711,open
81712,open
81714,open
81715,open
81722,open
81729,open
81733,open
81741,open
81742,open
81743,open
81747,open
81751,open
81753,open
81754,open
81755,open
81761,open
81763,open
81765,open
81768,open
81771,open
81773,open
81774,open
81782,open
81783,open
81786,open
81788,open
81790,open
81793,open
81794,open
81795,open
81798,open
81804,open
81805,open
81807,open
81810,open
81813,open
81816,open
81821,open
81826,open
81832,open
81834,open
81835,open
81839,open
81843,open
81844,open
81848,open
81849,open
81850,open
81851,open
81852,open
81856,open
81861,open
81864,open
81868,open
81871,open
81873,open
81875,open
81878,open
81879,open
81883,open
81885,open
81887,open
81889,open
81890,open
81893,open
81898,open
81902,open
81904,open
81906,open
81908,open
81910,open
81911,open
81912,open
81914,open
81915,open
81916,open
81917,open
81918,open
81920,open
81921,open
81923,open
81928,open
81929,open
81930,open
81932,open
81935,open
81937,open
81938,open
81939,open
81948,open
81949,open
81951,open
81953,open
81955,open
81956,open
81959,open
81961,open
81967,open
81971,open
81972,open
81973,open
81974,open
81978,open
81982,open
81985,open
81986,open
81990,open
81993,open
81994,open
82001,open
82002,open
82003,open
82006,open
82007,open
82012,open
82016,open
82021,open
82023,open
82025,open
82026,open
82034,open
82043,open
82045,open
82047,open
82052,open
82053,open
82055,open
82056,open
82059,open
82060,open
82063,open
82064,open
82065,open
82066,open
82067,open
82069,open
82071,open
82075,open
82076,open
82077,open
82080,open
82082,open
82083,open
82084,open
82086,open
82088,open
82091,open
82092,open
82095,open
82098,open
82101,open
82103,open
82104,open
82105,open
82107,open
82108,open
82110,open
82112,open
82114,open
82116,open
82118,open
82119,open
82120,open
82122,open
82124,open
82125,open
82126,open
82127,open
82129,open
82132,open
82133,open
82136,open
82138,open
82141,open
82149,open
82150,open
82151,open
82152,open
82156,open
82158,open
82171,open
82176,open
82177,open
82179,open
82181,open
82187,open
82189,open
82190,open
82191,open
82195,open
82198,open
82200,open
82205,open
82207,open
82208,open
82213,open
82215,open
82218,open
82222,open
82225,open
82226,open
82228,open
82231,open
82233,open
82235,open
82238,open
82239,open
82241,open
82246,open
82249,open
82259,open
82263,open
82266,open
82270,open
82273,open
82277,open
82278,open
82279,open
82283,open
82284,open
82296,open
82297,open
82298,open
82304,open
82305,open
82306,open
82308,open
82309,open
82311,open
82312,open
82313,open
82320,open
82323,open
82326,open
82328,open
82329,open
82331,open
82332,open
82333,open
82334,open
82336,open
82337,open
82338,open
82339,open
82341,open
82343,open
82345,open
82347,open
82348,open
82351,open
82352,open
82353,open
82354,open
82356,open
82357,open
82358,open
82364,open
82366,open
82367,open
82369,open
82371,open
82372,open
82375,open
82376,open
82377,open
82384,open
82386,open
82387,open
82388,open
82390,open
82394,open
82398,open
82399,open
82400,open
82402,open
82406,open
82408,open
82413,open
82415,open
82417,open
82419,open
82421,open
82423,open
82427,open
82429,open
82438,open
82440,open
82442,open
82444,open
82445,open
82446,open
82448,open
82450,open
82451,open
82452,open
82456,open
82457,open
82459,open
82460,open
82462,open
82463,open
82467,open
82468,open
82469,open
82472,open
82475,open
82477,open
82483,open
82485,open
82487,open
82488,open
82489,open
82490,open
82491,open
82497,open
82498,open
82500,open
82501,open
82502,open
82505,open
82508,open
82509,open
82510,open
82512,open
82513,open
82518,open
82519,open
82520,open
82523,open
82527,open
82529,open
82533,open
82534,open
82538,open
82545,open
82547,open
82548,open
82550,open
82552,open
82562,open
82564,open
82567,open
82569,open
82573,open
82579,open
82580,open
82581,open
82583,open
82584,open
82585,open
82589,open
82590,open
82594,open
82597,open
82601,open
82602,open
82604,open
82608,open
82609,open
82610,open
82611,open
82612,open
82614,open
82618,open
82624,open
82626,open
82628,open
82630,open
82635,open
82636,open
82642,open
82643,open
82647,open
82659,open
82661,open
82662,open
82665,open
82666,open
82668,open
82670,open
82672,open
82673,open
82676,open
82677,open
82678,open
82680,open
82683,open
82684,open
82686,open
82692,open
82693,open
82694,open
82698,open
82700,open
82702,open
82703,open
82707,open
82708,open
82712,open
82718,open
82723,open
82725,open
82728,open
82729,open
82730,open
82732,open
82733,open
82734,open
82735,open
82736,open
82738,open
82739,open
82740,open
82741,open
82742,open
82743,open
82745,open
82746,open
82748,open
82750,open
82751,open
82753,open
82756,open
82761,open
82764,open
82766,open
82768,open
82770,open
82774,open
82780,open
82783,open
82786,open
82790,open
82792,open
82793,open
82795,open
82797,open
82798,open
82799,open
82805,open
82807,open
82809,open
82810,open
82814,open
82816,open
82817,open
82818,open
82819,open
82820,open
82821,open
82824,open
82830,open
82831,open
82833,open
82840,open
82841,open
82843,open
82845,open
82848,open
82850,open
82852,open
82855,open
82858,open
82859,open
82866,open
82867,open
82870,open
82872,open
82874,open
82878,open
82880,open
82881,open
82894,open
82899,open
82903,open
82905,open
82906,open
82907,open
82908,open
82916,open
82917,open
82918,open
82920,open
82925,open
82927,open
82928,open
82930,open
82933,open
82936,open
82937,open
82939,open
82941,open
82949,open
82950,open
82951,open
82953,open
82954,open
82958,open
82967,open
82972,open
82974,open
82975,open
82976,open
82977,open
82978,open
82980,open
82981,open
82982,open
82985,open
82987,open
82988,open
82990,open
82991,open
82996,open
82999,open
83000,open
83003,open
83009,open
83012,open
83016,open
83019,open
83021,open
83022,open
83023,open
83029,open
83030,open
83031,open
83033,open
83034,open
83035,open
83036,open
83038,open
83042,open
83043,open
83045,open
83048,open
83050,open
83052,open
83056,open
83058,open
83059,open
83060,open
83062,open
83064,open
83066,open
83072,open
83073,open
83074,open
83082,open
83083,open
83086,open
83090,open
83099,open
83101,open
83103,open
83104,open
83107,open
83109,open
83114,open
83115,open
83116,open
83117,open
83119,open
83125,open
83133,open
83135,open
83138,open
83139,open
83141,open
83142,open
83145,open
83149,open
83150,open
83154,open
83155,open
83156,open
83159,open
83161,open
83172,open
83174,open
83182,open
83186,open
83192,open
83194,open
83196,open
83197,open
83200,open
83202,open
83203,open
83206,open
83210,open
83211,open
83212,open
83213,open
83215,open
83217,open
83219,open
83223,open
83225,open
83226,open
83228,open
83231,open
83232,open
83233,open
83239,open
83240,open
83243,open
83245,open
83246,open
83247,open
83248,open
83249,open
83251,open
83257,open
83259,open
83271,open
83272,open
83275,open
83278,open
83279,open
83280,open
83281,open
83285,open
83287,open
83297,open
83300,open
83304,open
83305,open
83306,open
83312,open
83313,open
83315,open
83318,open
83319,open
83321,open
83323,open
83324,open
83331,open
83332,open
83334,open
83335,open
83338,open
83340,open
83341,open
83343,open
83345,open
83346,open
83348,open
83351,open
83352,open
83353,open
83357,open
83359,open
83365,open
83372,open
83374,open
83375,open
83376,open
83380,open
83384,open
83385,open
83388,open
83389,open
83391,open
83392,open
83393,open
83394,open
83396,open
83397,open
83403,open
83404,open
83405,open
83406,open
83415,open
83416,open
83419,open
83421,open
83422,open
83423,open
83427,open
83429,open
83430,open
83433,open
83439,open
83440,open
83444,open
83445,open
83447,open
83448,open
83454,open
83456,open
83458,open
83463,open
83464,open
83465,open
83472,open
83476,open
83478,open
83480,open
83482,open
83485,open
83486,open
83487,open
83488,open
83490,open
83491,open
83493,open
83496,open
83497,open
83499,open
83502,open
83503,open
83507,open
83509,open
83510,open
83511,open
83512,open
83513,open
83514,open
83516,open
83517,open
83518,open
83519,open
83521,open
83525,open
83526,open
83527,open
83528,open
83530,open
83537,open
83543,open
83545,open
83547,open
83553,open
83555,open
83564,open
83565,open
83566,open
83571,open
83574,open
83575,open
83577,open
83586,open
83589,open
83590,open
83592,open
83593,open
83594,open
83595,open
83599,open
83600,open
83602,open
83603,open
83610,open
83613,open
83629,open
83631,open
83633,open
83635,open
83636,open
83638,open
83640,open
83641,open
83643,open
83649,open
83651,open
83654,open
83655,open
83656,open
83658,open
83659,open
83665,open
83671,open
83674,open
83680,open
83681,open
83682,open
83683,open
83688,open
83689,open
83692,open
83693,open
83694,open
83696,open
83697,open
83698,open
83700,open
83701,open
83703,open
83704,open
83709,open
83710,open
83711,open
83713,open
83714,open
83715,open
83718,open
83719,open
83729,open
83731,open
83732,open
83734,open
83735,open
83737,open
83741,open
83748,open
83752,open
83754,open
83755,open
83757,open
83759,open
83760,open
83763,open
83769,open
83770,open
83773,open
83774,open
83775,open
83779,open
83781,open
83786,open
83789,open
83792,open
83793,open
83794,open
83796,open
83797,open
83801,open
83802,open
83803,open
83805,open
83807,open
83808,open
83813,open
83815,open
83819,open
83820,open
83823,open
83824,open
83829,open
83830,open
83832,open
83833,open
83835,open
83838,open
83839,open
83844,open
83845,open
83847,open
83848,open
83849,open
83850,open
83851,open
83853,open
83854,open
83856,open
83859,open
83869,open
83870,open
83871,open
83873,open
83874,open
83876,open
83885,open
83889,open
83890,open
83894,open
83895,open
83896,open
83897,open
83898,open
83900,open
83901,open
83903,open
83905,open
83906,open
83911,open
83912,open
83914,open
83919,open
83926,open
83928,open
83929,open
83930,open
83931,open
83933,open
83937,open
83940,open
83941,open
83946,open
83947,open
83952,open
83955,open
83956,open
83957,open
83962,open
83964,open
83965,open
83966,open
83968,open
83974,open
83975,open
83976,open
83977,open
83978,open
83980,open
83983,open
83984,open
83987,open
83989,open
83991,open
83993,open
83996,open
83999,open
84003,open
84004,open
84006,open
84010,open
84011,open
84015,open
84017,open
84018,open
84019,open
84022,open
84027,open
84031,open
84033,open
84036,open
84039,open
84040,open
84041,open
84042,open
84045,open
84051,open
84053,open
84055,open
84059,open
84061,open
84062,open
84065,open
84066,open
84069,open
84070,open
84071,open
84075,open
84076,open
84079,open
84082,open
84083,open
84084,open
84089,open
84095,open
84099,open
84101,open
84102,open
84103,open
84105,open
84107,open
84110,open
84111,open
84117,open
84118,open
84121,open
84128,open
84136,open
84137,open
84139,open
84141,open
84142,open
84146,open
84147,open
84149,open
84151,open
84153,open
84156,open
84160,open
84161,open
84167,open
84169,open
84171,open
84174,open
84177,open
84184,open
84190,open
84191,open
84193,open
84194,open
84195,open
84196,open
84198,open
84200,open
84202,open
84203,open
84204,open
84205,open
84207,open
84211,open
84214,open
84215,open
84217,open
84218,open
84219,open
84221,open
84223,open
84226,open
84227,open
84231,open
84232,open
84233,open
84236,open
84238,open
84240,open
84242,open
84243,open
84246,open
84247,open
84253,open
84257,open
84259,open
84262,open
84269,open
84270,open
84272,open
84274,open
84275,open
84277,open
84278,open
84279,open
84281,open
84285,open
84289,open
84296,open
84297,open
84299,open
84301,open
84303,open
84304,open
84306,open
84308,open
84310,open
84311,open
84314,open
84315,open
84317,open
84320,open
84321,open
84323,open
84324,open
84326,open
84334,open
84336,open
84337,open
84338,open
84341,open
84344,open
84348,open
84355,open
84360,open
84362,open
84364,open
84366,open
84367,open
84369,open
84370,open
84371,open
84372,open
84373,open
84374,open
84378,open
84384,open
84385,open
84387,open
84396,open
84398,open
84402,open
84403,open
84408,open
84410,open
84411,open
84412,open
84414,open
84416,open
84418,open
84425,open
84426,open
84427,open
84429,open
84431,open
84437,open
84438,open
84439,open
84444,open
84445,open
84446,open
84454,open
84462,open
84468,open
84471,open
84474,open
84476,open
84479,open
84482,open
84484,open
84485,open
84486,open
84488,open
84489,open
84493,open
84496,open
84497,open
84499,open
84500,open
84501,open
84502,open
84504,open
84507,open
84514,open
84515,open
84517,open
84523,open
84524,open
84528,open
84533,open
84534,open
84536,open
84539,open
84541,open
84543,open
84546,open
84547,open
84554,open
84556,open
84557,open
84560,open
84561,open
84564,open
84569,open
84570,open
84574,open
84577,open
84578,open
84580,open
84587,open
84593,open
84597,open
84598,open
84602,open
84604,open
84605,open
84608,open
84609,open
84611,open
84614,open
84616,open
84617,open
84618,open
84619,open
84621,open
84624,open
84630,open
84631,open
84633,open
84636,open
84638,open
84645,open
84646,open
84647,open
84650,open
84655,open
84657,open
84664,open
84667,open
84669,open
84670,open
84673,open
84674,open
84675,open
84676,open
84680,open
84681,open
84684,open
84685,open
84686,open
84687,open
84693,open
84695,open
84698,open
84703,open
84706,open
84710,open
84711,open
84712,open
84713,open
84714,open
84717,open
84721,open
84723,open
84724,open
84728,open
84729,open
84730,open
84733,open
84734,open
84736,open
84738,open
84741,open
84742,open
84743,open
84744,open
84746,open
84749,open
84753,open
84755,open
84757,open
84759,open
84760,open
84761,open
84762,open
84764,open
84767,open
84768,open
84770,open
84772,open
84776,open
84777,open
84781,open
84783,open
84784,open
84786,open
84787,open
84792,open
84793,open
84794,open
84800,open
84805,open
84806,open
84808,open
84814,open
84820,open
84823,open
84824,open
84826,open
84828,open
84833,open
84835,open
84840,open
84841,open
84842,open
84843,open
84844,open
84847,open
84848,open
84851,open
84852,open
84854,open
84857,open
84859,open
84861,open
84866,open
84867,open
84869,open
84871,open
84874,open
84880,open
84881,open
84887,open
84888,open
84890,open
84891,open
84892,open
84894,open
84895,open
84896,open
84897,open
84899,open
84902,open
84903,open
84906,open
84910,open
84911,open
84912,open
84914,open
84916,open
84918,open
84921,open
84922,open
84924,open
84925,open
84927,open
84928,open
84929,open
84930,open
84931,open
84932,open
84933,open
84934,open
84937,open
84939,open
84947,open
84955,open
84957,open
84964,open
84966,open
84971,open
84978,open
84981,open
84982,open
84983,open
84993,open
84994,open
84995,open
84999,open
85003,open
85004,open
85005,open
85009,open
85010,open
85011,open
85012,open
85016,open
85017,open
85019,open
85021,open
85027,open
85030,open
85031,open
85032,open
85033,open
85036,open
85037,open
85039,open
85040,open
85044,open
85046,open
85052,open
85056,open
85057,open
85058,open
85066,open
85070,open
85071,open
85073,open
85075,open
85076,open
85078,open
85079,open
85080,open
85081,open
85082,open
85083,open
85084,open
85085,open
85088,open
85090,open
85092,open
85093,open
85095,open
85101,open
85102,open
85108,open
85112,open
85113,open
85121,open
85125,open
85127,open
85132,open
85136,open
85137,open
85139,open
85140,open
85142,open
85144,open
85145,open
85146,open
85147,open
85152,open
85153,open
85155,open
85158,open
85159,open
85163,open
85164,open
85165,open
85167,open
85169,open
85171,open
85173,open
85174,open
85175,open
85178,open
85182,open
85183,open
85189,open
85190,open
85197,open
85202,open
85210,open
85211,open
85212,open
85216,open
85218,open
85220,open
85224,open
85226,open
85227,open
85231,open
85234,open
85247,open
85249,open
85252,open
85253,open
85255,open
85257,open
85259,open
85260,open
85261,open
85262,open
85263,open
85265,open
85279,open
85280,open
85286,open
85287,open
85290,open
85292,open
85294,open
85295,open
85296,open
85297,open
85299,open
85302,open
85304,open
85310,open
85318,open
85320,open
85323,open
85324,open
85327,open
85330,open
85331,open
85333,open
85334,open
85335,open
85341,open
85344,open
85346,open
85350,open
85351,open
85355,open
85356,open
85358,open
85359,open
85360,open
85366,open
85368,open
85371,open
85374,open
85380,open
85381,open
85385,open
85386,open
85390,open
85391,open
85392,open
85396,open
85399,open
85401,open
85402,open
85403,open
85412,open
85415,open
85416,open
85417,open
85418,open
85420,open
85422,open
85423,open
85426,open
85429,open
85431,open
85434,open
85435,open
85438,open
85442,open
85445,open
85447,open
85450,open
85451,open
85457,open
85459,open
85461,open
85465,open
85471,open
85474,open
85476,open
85477,open
85479,open
85480,open
85482,open
85483,open
85484,open
85488,open
85490,open
85495,open
85499,open
85501,open
85502,open
85503,open
85504,open
85513,open
85525,open
85532,open
85536,open
85539,open
85540,open
85541,open
85542,open
85543,open
85545,open
85554,open
85555,open
85557,open
85558,open
85563,open
85564,open
85565,open
85566,open
85568,open
85569,open
85570,open
85572,open
85574,open
85576,open
85577,open
85580,open
85582,open
85586,open
85590,open
85591,open
85597,open
85601,open
85603,open
85608,open
85609,open
85610,open
85613,open
85616,open
85617,open
85618,open
85619,open
85621,open
85625,open
85626,open
85628,open
85630,open
85631,open
85634,open
85639,open
85640,open
85645,open
85646,open
85648,open
85655,open
85656,open
85657,open
85660,open
85661,open
85662,open
85664,open
85670,open
85673,open
85682,open
85689,open
85691,open
85693,open
85694,open
85701,open
85704,open
85706,open
85720,open
85721,open
85723,open
85724,open
85727,open
85731,open
85734,open
85735,open
85736,open
85737,open
85739,open
85740,open
85749,open
85752,open
85753,open
85755,open
85757,open
85759,open
85760,open
85764,open
85767,open
85769,open
85770,open
85771,open
85773,open
85776,open
85778,open
85781,open
85784,open
85785,open
85788,open
85792,open
85793,open
85794,open
85795,open
85796,open
85797,open
85801,open
85810,open
85811,open
85816,open
85820,open
85822,open
85829,open
85830,open
85831,open
85832,open
85834,open
85839,open
85840,open
85844,open
85847,open
85848,open
85858,open
85859,open
85863,open
85864,open
85867,open
85869,open
85871,open
85873,open
85877,open
85879,open
85883,open
85886,open
85896,open
85899,open
85900,open
85902,open
85904,open
85906,open
85907,open
85910,open
85912,open
85913,open
85916,open
85919,open
85920,open
85922,open
85923,open
85926,open
85927,open
85930,open
85931,open
85935,open
85936,open
85938,open
85939,open
85943,open
85944,open
85947,open
85948,open
85949,open
85950,open
85951,open
85952,open
85956,open
85957,open
85958,open
85959,open
85960,open
85962,open
85970,open
85972,open
85974,open
85975,open
85976,open
85977,open
85988,open
85990,open
85991,open
85994,open
85998,open
85999,open
86001,open
86003,open
86009,open
86011,open
86014,open
86015,open
86018,open
86019,open
86027,open
86031,open
86032,open
86036,open
86039,open
86040,open
86047,open
86051,open
86052,open
86056,open
86058,open
86060,open
86061,open
86065,open
86066,open
86067,open
86071,open
86073,open
86075,open
86077,open
86080,open
86081,open
86083,open
86085,open
86086,open
86088,open
86089,open
86097,open
86100,open
86104,open
86106,open
86107,open
86110,open
86117,open
86119,open
86120,open
86123,open
86124,open
86125,open
86126,open
86127,open
86131,open
86134,open
86135,open
86140,open
86149,open
86150,open
86151,open
86156,open
86159,open
86160,open
86162,open
86164,open
86165,open
86166,open
86167,open
86172,open
86174,open
86180,open
86183,open
86185,open
86200,open
86201,open
86202,open
86203,open
86205,open
86207,open
86211,open
86213,open
86214,open
86215,open
86216,open
86217,open
86218,open
86219,open
86220,open
86222,open
86224,open
86226,open
86229,open
86230,open
86232,open
86234,open
86238,open
86239,open
86242,open
86243,open
86250,open
86251,open
86252,open
86254,open
86255,open
86261,open
86262,open
86263,open
86266,open
86269,open
86270,open
86276,open
86277,open
86278,open
86279,open
86284,open
86287,open
86289,open
86290,open
86292,open
86293,open
86294,open
86295,open
86296,open
86301,open
86305,open
86311,open
86313,open
86314,open
86320,open
86322,open
86323,open
86324,open
86325,open
86327,open
86329,open
86330,open
86331,open
86340,open
86344,open
86346,open
86348,open
86349,open
86350,open
86353,open
86354,open
86358,open
86362,open
86364,open
86366,open
86368,open
86369,open
86378,open
86380,open
86382,open
86384,open
86385,open
86386,open
86387,open
86390,open
86391,open
86392,open
86395,open
86396,open
86397,open
86405,open
86408,open
86409,open
86411,open
86413,open
86414,open
86419,open
86420,open
86422,open
86434,open
86437,open
86450,open
86459,open
86467,open
86468,open
86470,open
86474,open
86478,open
86480,open
86488,open
86491,open
86492,open
86494,open
86495,open
86498,open
86500,open
86502,open
86504,open
86508,open
86510,open
86516,open
86517,open
86522,open
86523,open
86526,open
86527,open
86528,open
86529,open
86530,open
86532,open
86533,open
86536,open
86537,open
86542,open
86545,open
86546,open
86547,open
86549,open
86552,open
86554,open
86556,open
86560,open
86562,open
86563,open
86566,open
86569,open
86570,open
86573,open
86578,open
86580,open
86582,open
86583,open
86585,open
86586,open
86589,open
86590,open
86593,open
86594,open
86599,open
86609,open
86610,open
86611,open
86612,open
86613,open
86616,open
86618,open
86621,open
86628,open
86637,open
86641,open
86647,open
86648,open
86652,open
86654,open
86655,open
86658,open
86663,open
86664,open
86665,open
86666,open
86667,open
86671,open
86674,open
86676,open
86677,open
86679,open
86681,open
86685,open
86689,open
86692,open
86701,open
86706,open
86709,open
86714,open
86715,open
86717,open
86722,open
86725,open
86727,open
86730,open
86732,open
86734,open
86737,open
86738,open
86739,open
86742,open
86743,open
86746,open
86747,open
86752,open
86753,open
86755,open
86757,open
86760,open
86762,open
86763,open
86771,open
86772,open
86773,open
86774,open
86777,open
86778,open
86780,open
86783,open
86785,open
86787,open
86794,open
86798,open
86801,open
86804,open
86805,open
86806,open
86807,open
86816,open
86824,open
86825,open
86826,open
86830,open
86833,open
86837,open
86843,open
86847,open
86850,open
86851,open
86853,open
86855,open
86859,open
86860,open
86861,open
86863,open
86864,open
86870,open
86874,open
86876,open
86882,open
86884,open
86886,open
86887,open
86888,open
86889,open
86893,open
86894,open
86896,open
86898,open
86899,open
86900,open
86904,open
86905,open
86909,open
